"geoareaname	12.2.2 Consumption	9.c.1 3G Coverage	9.b.1 Proportion of Tech Value	9.5.1 research spending per GDP	9.4.1 CO2 Emission	9.2.2 percentage of manufacturing employment	9.2.1. Manufacutring add value	9.1.2 Transportation Volume	8.10.1 number of ATM"
"Least Developed Countries (LDCs)	9109895127	59.76	#N/A	0.24	234.83	7.93	111.47	5.75636E+11	#N/A	#N/A	4067710644	0.8	1.35	173.78	44.61	#N/A	16.1	69.9	24.4	59.3"
"Eastern Africa	3623120105	64.35	#N/A	#N/A	61.83	#N/A	#N/A	#N/A	#N/A	#N/A	1408356220	#N/A	2.89	56.17	#N/A	#N/A	#N/A	96.6	32	58.1"
"Western Africa	4189204229	63.63	#N/A	#N/A	104.03	#N/A	#N/A	#N/A	#N/A	#N/A	1925695703	#N/A	0.53	39.56	#N/A	#N/A	#N/A	77.4	10.6	57.9"
"Oceania (exc. Australia and New Zealand)	#N/A	58.7	#N/A	#N/A	13.6	3.24	248.15	12388412674	#N/A	#N/A	#N/A	13.2	2.64	#N/A	#N/A	#N/A	25.8	null	#N/A	57.4"
"Burkina Faso	438834094.9	10	#N/A	0.22	#N/A	#N/A	44.18	8632431177	6.37	#N/A	138083482.6	0.6	0.88	1.32	9.41	#N/A	#N/A	57.3	20.2	57.3"
"Benin	321244701.8	45	#N/A	#N/A	5.9	#N/A	121.53	4909453416	8.25	#N/A	91416183.82	-1	2.13	1.94	#N/A	#N/A	#N/A	#N/A	10.3	56.9"
"Sub-Saharan Africa (inc. Sudan)	#N/A	61.42	#N/A	0.41	686.27	7.08	173.15	9.67046E+11	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	41.46	#N/A	#N/A	87	21.5	56.8"
"Togo	176790097	50	#N/A	#N/A	2.68	#N/A	51.53	2827015465	5.21	#N/A	37690876.95	2.5	3.06	1.66	#N/A	#N/A	#N/A	97.2	11.5	55.6"
"Landlocked developing countries (LLDCs)	7547464194	56.94	#N/A	0.25	537.89	6.62	183.19	5.42074E+11	#N/A	#N/A	3557991686	0.7	1.04	121.73	42.98	#N/A	#N/A	69.6	23.2	55.4"
"Congo	105770344.1	50	2.42	#N/A	2.97	#N/A	121.86	13338135404	11.2	#N/A	22186246.13	0.3	0.09	3.85	#N/A	#N/A	8.2	#N/A	28.2	51.6"
"Senegal	292121052.7	40	21.65	#N/A	7.46	6.15	141.69	11390173966	10.26	36.2	73229527.53	1.5	3.71	5.95	17.42	#N/A	7.8	#N/A	11.3	51.1"
"Eswatini	75833441.61	21	1.65	#N/A	#N/A	#N/A	1393.14	733989944.7	37.81	#N/A	25734521.22	-1.7	2.31	1.04	#N/A	#N/A	#N/A	#N/A	19.6	48.4"
"Haiti	80699467.61	50	5.26	#N/A	4.13	#N/A	86.8	4751451118	3.95	#N/A	23602881.49	-1	-0.1	3.48	#N/A	#N/A	#N/A	#N/A	46.8	48.3"
"Gambia	29543616.39	86	3.9	#N/A	#N/A	#N/A	30.91	1415916598	9.03	#N/A	9368361.26	1.4	1.19	0.99	#N/A	#N/A	#N/A	#N/A	10.9	47.1"
"Timor-Leste	58850071.96	96	#N/A	#N/A	#N/A	#N/A	6.06	219379400.4	12.09	#N/A	#N/A	2.3	18.14	7.97	59.26	#N/A	#N/A	#N/A	26.9	47"
"Nepal	635369083.2	50	8.6	#N/A	7.59	#N/A	46.08	6662988232	17.71	#N/A	149778946.7	0.3	2.12	6.52	80.47	#N/A	#N/A	#N/A	8.1	46.1"
"Solomon Islands	23513296.41	11.5	#N/A	#N/A	#N/A	#N/A	113.82	448007273.6	15.49	#N/A	#N/A	1.3	-0.26	6.07	65.39	#N/A	7.9	#N/A	13.9	45.6"
"Papua New Guinea	489343565.6	60	12.61	#N/A	#N/A	#N/A	55.8	7516790443	10.16	#N/A	41666226.56	39.1	4.41	27.54	#N/A	#N/A	#N/A	#N/A	17.5	45.5"
"South-Eastern Asia	14632058679	72.63	#N/A	0.85	1277.4	13.62	890.67	2.11693E+12	#N/A	#N/A	10145766525	4.4	3.32	177.97	91.68	#N/A	21.9	21.3	10.2	43.2"
"Indonesia	10015652541	60	35.08	#N/A	442.49	13.71	842.8	6.88011E+11	71.07	22.9	3088926315	5.8	3.64	65.85	#N/A	44.62	#N/A	#N/A	7.9	43.1"
"Republic of Moldova	176762171.6	99	18.76	0.37	8.96	9.62	224.55	10650038188	42.5	27.8	7816243.37	-6.9	-0.33	19.75	95.5	54.21	#N/A	#N/A	8.5	43.1"
"Kenya	906789548.8	69	13.07	#N/A	14.88	#N/A	124.98	22394960361	15.46	#N/A	282138015.4	2.4	3	7.93	#N/A	#N/A	#N/A	#N/A	19.1	42.8"
"Ethiopia	1763058911	71	16.08	#N/A	11.9	#N/A	26.33	43864563954	#N/A	#N/A	#N/A	6.9	7.62	7.01	38	#N/A	#N/A	#N/A	28.8	42.8"
"South Sudan	59288540.66	20	#N/A	#N/A	1.12	#N/A	#N/A	#N/A	2.4	#N/A	175095712.5	-9.6	1.95	0.49	18.89	#N/A	#N/A	250.2	#N/A	42.7"
"Kyrgyzstan	288673175.9	59	4.13	0.12	12.27	7.39	150.52	2979820381	38.35	21.4	93530755.38	2.2	2.27	3.35	69.48	#N/A	#N/A	#N/A	6.4	42.2"
"Eastern and South-Eastern Asia	1.20073E+11	89.85	#N/A	2.06	12129.7	16.39	2192.54	1.61738E+13	#N/A	#N/A	70585583942	4.1	3.52	#N/A	87.98	#N/A	26.2	7.2	9.5	41.7"
"Southern Asia	29014484092	57.93	#N/A	0.55	2861.66	12.2	287.89	2.00259E+13	#N/A	#N/A	16119297542	4.2	4.72	82.37	#N/A	#N/A	17.4	38.7	14.9	41.3"
"Eastern Asia	1.05239E+11	95.6	#N/A	2.41	10852.33	#N/A	#N/A	6.71665E+12	#N/A	#N/A	60320857198	4.1	3.68	29.03	#N/A	#N/A	16.3	1.8	9.2	41.2"
"Somalia	229463423.3	30	#N/A	#N/A	#N/A	#N/A	4.02	229840000	#N/A	#N/A	70345377.22	0.3	-0.31	0.29	#N/A	#N/A	#N/A	#N/A	#N/A	41.2"
"Central and Southern Asia	31700519008	56.97	#N/A	0.53	3265.69	12.27	302.06	2.01854E+13	#N/A	#N/A	17497809225	3.9	4.46	#N/A	#N/A	#N/A	18.4	37.8	14.7	40.8"
"Eritrea	97714489.4	92	7.58	#N/A	0.68	#N/A	39.3	1646683267	#N/A	#N/A	39297156.89	2.5	2.59	0.08	16.2	#N/A	#N/A	#N/A	#N/A	40.1"
"Cambodia	455183321.7	70	0.26	0.12	8.25	#N/A	185.54	9362793317	19.47	#N/A	104001171.2	5.2	5.33	13.17	#N/A	#N/A	#N/A	43.8	15.3	39.1"
"Melanesia	#N/A	#N/A	#N/A	#N/A	null	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	3.09	43.02	#N/A	#N/A	#N/A	null	#N/A	39"
"China	1.9851E+11	95	41.38	2.06	9042.2	#N/A	2048.16	1.17681E+13	85.28	#N/A	51607888043	6.9	6.37	17.51	#N/A	78.11	#N/A	#N/A	9.6	38.3"
"India	42074345091	74	37.91	0.62	2067.72	#N/A	300.01	1.695E+13	33.25	#N/A	11633852314	6.2	6.76	15.47	#N/A	#N/A	21	#N/A	14.5	38.2"
"Central Asia	2600497743	48.03	#N/A	0.18	404.59	#N/A	#N/A	1.23679E+11	#N/A	#N/A	1378511707	1.6	1.56	13.2	48.89	#N/A	33.4	6.3	8.3	38.1"
"Viet Nam	5691782451	70	40.36	0.44	170.75	15.69	269.53	1.03528E+11	27.81	#N/A	1731199220	5.8	5.51	44.75	98.74	86.16	6.4	7.8	10.7	38"
"Bhutan	52594069.13	80	#N/A	#N/A	#N/A	6.48	225.81	3026257877	41.82	#N/A	15904748.19	0.6	5.12	6.07	#N/A	#N/A	#N/A	#N/A	#N/A	35.2"
"C™te d'Ivoire	410324207.8	45.75	14.99	#N/A	10.19	#N/A	171.52	12621951879	11.76	#N/A	44221479.21	6.9	6.44	4.07	#N/A	#N/A	#N/A	#N/A	15.4	35"
"World	2.51454E+11	82.39	#N/A	1.7	32295	13.43	1658.93	6.7809E+13	#N/A	#N/A	1.63778E+11	1.5	1.6	1151.78	69.45	#N/A	112.1	27.3	10.7	34.5"
"Bolivia (Plurinational State of)	596534135.8	27	11.67	#N/A	19.22	10.47	269.61	41113810726	53.62	14.6	86311991.41	10.3	3.27	1.17	86.11	#N/A	#N/A	#N/A	20.2	33.8"
"Cabo Verde	20990352.76	86.8	27.1	#N/A	#N/A	#N/A	201.66	717767981.4	79.88	#N/A	8569578.66	-1.2	-0.22	1.51	76.13	#N/A	#N/A	#N/A	13.7	33.7"
"Angola	807738109	100	3.89	#N/A	20.77	#N/A	274.94	68891214902	29.27	#N/A	180696882.2	-0.6	-2.47	1.83	#N/A	#N/A	#N/A	#N/A	14	33.5"
"Namibia	143411223.5	37	7.35	#N/A	3.98	#N/A	554.95	9759037932	68.8	#N/A	35093194.83	3.7	3.61	1.31	#N/A	#N/A	#N/A	#N/A	28.8	33.4"
"Southern Africa	2222288296	94.79	#N/A	#N/A	439.05	#N/A	#N/A	#N/A	#N/A	#N/A	1201555333	#N/A	-0.04	13.27	#N/A	#N/A	#N/A	74.4	7	32.9"
"South Africa	3691860607	98	24.43	#N/A	429.17	11.2	949.98	5.29612E+11	79.82	30.5	937768579.2	-2.3	-0.08	8.3	#N/A	#N/A	#N/A	#N/A	4.6	32.6"
"Sao Tome and Principe	3848329.74	2	#N/A	#N/A	#N/A	#N/A	99.71	152548877.6	56.97	#N/A	2437400.27	1.2	1.56	0.48	54.01	#N/A	#N/A	#N/A	13.5	32.3"
"Honduras	213553327	83.12	7.16	0.02	9.78	14.95	351.95	26349300591	42.8	27	60671057	-3.4	1.89	0.88	76.17	#N/A	#N/A	#N/A	14.8	31.3"
"Caucasus and Central Asia	#N/A	60.31	#N/A	0.19	449.58	12.18	618.57	1.81059E+11	#N/A	#N/A	#N/A	#N/A	#N/A	21.95	47.17	#N/A	#N/A	7.5	7.2	31.2"
"Tajikistan	165581905.6	60	2.49	0.11	4.52	#N/A	86.31	3153779099	#N/A	#N/A	60807138.17	3.5	3.66	1.97	11.2	#N/A	#N/A	9.9	30.1	30.8"
"Small island developing States (SIDS)	1509910051	64.11	#N/A	1.1	140.05	8.08	1912.02	5.99067E+11	#N/A	#N/A	1515623693	1.2	1.21	89.95	80.65	#N/A	#N/A	null	17.7	30.3"
"Ecuador	760896519.6	91.86	10.27	#N/A	38.19	11	657.26	1.27476E+11	65.54	19.8	309141654.7	-5.2	-1.34	2.29	98.74	#N/A	#N/A	19.8	12.1	30.2"
"Botswana	381991915	92	16.51	#N/A	7.36	#N/A	470.77	33188362190	39.22	#N/A	153179158.8	-4.1	-3.51	1.78	#N/A	#N/A	#N/A	105	26	29.8"
"Eastern Asia (excluding Japan)	#N/A	95.23	#N/A	2.22	9711.67	17.4	2176.93	1.27511E+13	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	1.8	9.8	29.5"
"Cameroon	562563871.7	50	7.61	#N/A	6.2	#N/A	201.1	22513809280	#N/A	#N/A	87627030.05	2.7	2.9	8.28	51.76	#N/A	#N/A	82.8	7.9	29.3"
"Pakistan	5050107417	46	24.62	0.25	147.65	15.52	154.72	64018773985	18.79	30.4	1192135872	2.2	2.59	14.45	#N/A	#N/A	#N/A	#N/A	19.9	28.6"
"Asia	1.62475E+11	#N/A	#N/A	#N/A	17009.57	#N/A	#N/A	#N/A	#N/A	#N/A	93841368813	#N/A	3.35	348.36	#N/A	#N/A	#N/A	21.6	11.7	28.6"
"Caribbean	#N/A	58.36	#N/A	#N/A	89.26	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	1.48	7.97	#N/A	#N/A	#N/A	null	18.3	26.2"
"Ghana	1070862472	80	0.8	#N/A	14.94	14	91.02	13225549814	17.31	#N/A	193752133.2	1.3	1.5	6.42	#N/A	#N/A	#N/A	74.7	7.6	24.5"
"Djibouti	15636437.01	0	#N/A	#N/A	#N/A	#N/A	52.06	896251117.5	14.43	#N/A	4336260.21	3.9	4.75	1.01	#N/A	#N/A	#N/A	#N/A	12.8	22.5"
"Peru	2148496917	90.65	14.72	0.12	49.64	9.16	817.73	3.39073E+11	127.37	18.5	548041010.4	3.1	1.92	3.65	99.37	46.01	0.8	#N/A	7.9	22.4"
"Panama	161410589.8	79	6.19	#N/A	11.81	#N/A	609.88	1.08508E+11	91.29	#N/A	57822835.94	2.7	4.04	0.92	78.88	#N/A	#N/A	#N/A	9.3	21.5"
"Philippines	2382895152	78	45.95	#N/A	104.23	#N/A	608.43	1.34431E+11	33.91	22.7	868392081.8	4.3	4.38	14.37	84.59	#N/A	7.1	#N/A	13.8	21.2"
"Yemen	361380310.3	80	2.06	#N/A	12	#N/A	68.46	8389990053	7.87	#N/A	61377843.17	-31.8	-30.97	1.65	#N/A	#N/A	#N/A	37.8	28.8	21.1"
"Georgia	149436800.2	99	15.71	0.32	9.53	#N/A	407.47	7619000000	102.2	#N/A	67713639.72	2.2	3.94	3.43	#N/A	48.34	#N/A	#N/A	7	21"
"Colombia	1602015390	100	20.94	0.29	72.8	12.11	829.89	2.84588E+11	56.49	21.7	906398801.3	0.9	2.12	7.26	#N/A	57.15	#N/A	#N/A	7.1	20.2"
"Mauritania	174250271.2	30	#N/A	#N/A	#N/A	#N/A	113.47	3685879306	16.2	#N/A	21001987.31	-1.9	0.18	1.2	#N/A	#N/A	14.8	#N/A	5.3	20.1"
"Venezuela (Bolivarian Republic of)	1218881001	90	34.28	0.25	137.75	#N/A	1557.87	3.45609E+11	62.54	#N/A	436758235.1	-6.9	-7.48	1.35	92.45	#N/A	#N/A	#N/A	13	20"
"Armenia	155217578.2	99.9	3.66	0.25	5.16	7.85	408.32	3175257623	83.96	35.6	44813216.93	5	2.86	3.53	#N/A	#N/A	#N/A	8.1	4.4	19.3"
"Comoros	15060794.77	#N/A	#N/A	#N/A	#N/A	#N/A	23.87	441710620.7	7.74	#N/A	#N/A	-2.1	-2.52	4.82	#N/A	#N/A	#N/A	#N/A	#N/A	19.1"
"El Salvador	157155457.4	73.41	19.13	0.13	6.77	16.03	738.17	50663818278	47.26	29.9	65518486.16	1.5	1.79	0.92	83.67	#N/A	#N/A	36.9	12.3	17.8"
"Oceania	3031599458	95.22	#N/A	1.79	425.72	#N/A	#N/A	6.01559E+11	#N/A	#N/A	2303462620	1	1.38	58.42	81.95	#N/A	#N/A	null	6.4	17.5"
"Egypt	4230554270	97.8	14.2	0.72	199.52	11.22	421.07	6.59493E+11	17.98	27.6	879614802.9	4	4.08	13.55	#N/A	#N/A	#N/A	#N/A	4.5	16.8"
"Nicaragua	189073536	75	#N/A	0.11	5.7	#N/A	273.15	7301774719	26.44	#N/A	45863535.65	2.5	3.68	0.83	#N/A	#N/A	#N/A	#N/A	17	16.5"
"Micronesia (Federated States of)	1423117.89	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	63763072.45	29.05	#N/A	#N/A	#N/A	4.51	0.19	76.42	#N/A	#N/A	#N/A	#N/A	16"
"Sudan	1066839332	45.73	#N/A	#N/A	15.79	#N/A	158.49	99264413692	8.11	#N/A	191945519.8	2.3	2.43	2.49	#N/A	#N/A	#N/A	#N/A	25.6	14.9"
"Mexico	5535257172	89	39.76	0.55	442.84	16.04	1640.28	1.49582E+12	65.17	19.8	2101372018	-0.1	1.9	7.96	99.36	58.26	5.2	9.9	4.2	14.8"
"Argentina	2757896576	90	26	0.63	192.15	#N/A	1584.81	8.62877E+11	73.72	#N/A	966787814.4	1	1.62	3.68	99.37	58.25	#N/A	#N/A	3.6	14"
"Paraguay	307393181.8	66	21.92	0.13	5.85	12.42	432.71	27783368574	35.53	16.8	139003574.4	0.4	1.62	0.92	#N/A	#N/A	#N/A	#N/A	12	13.2"
"Vanuatu	9564649.5	51	#N/A	#N/A	#N/A	#N/A	100.28	337870765.7	61.33	#N/A	4117704.84	-3.6	-0.6	3.2	#N/A	#N/A	#N/A	#N/A	6.9	13.2"
"Kiribati	3989076.6	63	#N/A	#N/A	#N/A	#N/A	82.27	40972239.05	#N/A	#N/A	#N/A	#N/A	5.68	3.02	#N/A	#N/A	#N/A	#N/A	3.3	12.9"
"Latin America and the Caribbean	18596245115	87.75	#N/A	0.7	1656.95	12.64	1300.05	6.82085E+12	#N/A	#N/A	12514301307	-1.6	-1.53	64.53	93.09	#N/A	21.7	null	6.4	12.3"
"The former Yugoslav Republic of Macedonia	162752499.1	98.07	15.35	0.44	8.16	19.43	677.94	19851000000	85.36	24.7	#N/A	1.5	3.77	1.71	44.44	29.32	#N/A	#N/A	3.9	12.2"
"South America	14570460787	83.48	#N/A	#N/A	1052.3	#N/A	#N/A	#N/A	#N/A	#N/A	9603012751	#N/A	-2.87	41.75	#N/A	#N/A	#N/A	15.3	5.1	12.2"
"Iraq	1362014995	55	7.24	0.04	134.71	#N/A	103.07	67008540181	6.77	#N/A	195657110.4	1.2	0.8	5.29	#N/A	#N/A	#N/A	#N/A	27.8	12.1"
"Northern Africa	5001331740	74.89	#N/A	0.5	470.42	#N/A	#N/A	1.52366E+12	#N/A	#N/A	1740308731	2.5	2.38	66.51	56.45	#N/A	35.3	36.6	8.3	11.9"
"Syrian Arab Republic	1095590993	70	21.52	#N/A	30.49	#N/A	57.38	44065797571	#N/A	#N/A	112841950.6	-11.8	-2.93	8.38	#N/A	#N/A	#N/A	#N/A	#N/A	11.9"
"Guatemala	476899139.1	92	22.4	0.03	15.49	12.82	574.94	52397497867	68.94	26.5	107467839.8	1.4	2.03	1.09	80.26	#N/A	4.7	33	15.6	11.7"
"Brazil	14940440448	93.53	35.16	1.28	451.25	12.54	1376.81	1.7082E+12	134.99	21.5	5210225728	-3.5	-4.59	14.31	92.68	48.89	#N/A	0.9	null	11.6"
"Mongolia	492893993.5	95	6.66	0.15	19.03	7.06	230.38	17756985571	143.43	16.8	78653166.16	1.1	0.56	10.64	93.02	#N/A	#N/A	#N/A	19.6	10.6"
"Kazakhstan	2792043776	72.7	16.6	0.17	227.85	6.41	1105.73	1.02099E+11	74.16	8.5	618103438.1	0.4	-0.34	2.95	94.64	58.72	9.3	3.3	null	10.5"
"Maldives	16332008.9	100	2.63	#N/A	#N/A	#N/A	235.52	1254730251	37.97	#N/A	12000752.92	1.2	-0.24	3.7	93.27	#N/A	#N/A	#N/A	8.5	10"
"Dominican Republic	311583677.2	98.8	#N/A	#N/A	21.8	9.86	933.79	1.51286E+11	48.87	20.9	126818306.9	4.2	5.79	0.76	78.15	27.73	#N/A	#N/A	13.5	8.8"
"Central America	3484373856	#N/A	#N/A	#N/A	496.1	#N/A	#N/A	#N/A	#N/A	#N/A	2516698593	#N/A	2	14.81	#N/A	#N/A	#N/A	17.1	6.7	8.4"
"Northern Africa and Western Asia	15593190322	80.43	#N/A	0.73	2087.84	11.89	877.31	2.64845E+12	#N/A	#N/A	7498284410	1.6	2.09	#N/A	50.83	#N/A	27	33	9	8.4"
"Sri Lanka	614501607.7	83	6.68	#N/A	19.82	#N/A	593.87	43843786312	35.75	#N/A	151283390.3	4.8	4.38	9.32	#N/A	#N/A	#N/A	#N/A	22.1	8.3"
"Western Asia	10801157140	85.52	#N/A	0.81	1616.81	#N/A	#N/A	2.39633E+12	#N/A	#N/A	5876935940	0.8	2.03	45.79	45.61	#N/A	29.1	29.4	9.6	8.2"
"Gabon	61080551.08	97	5.39	#N/A	4.93	#N/A	396	45120939432	#N/A	#N/A	17594494.27	-0.3	1.08	1.6	#N/A	#N/A	#N/A	#N/A	7	8"
"Romania	1385635395	99.9	37.85	0.49	70.04	18.18	1770.62	1.14064E+11	97.25	18.1	637645975.4	5.1	4.44	#N/A	90.52	61.29	#N/A	#N/A	null	7.5"
"Belarus	963556013.1	95.7	37.99	0.5	53.83	#N/A	1483.72	89200751886	56.36	#N/A	1799659.06	-3.7	-3.84	9.85	98.23	#N/A	#N/A	1.8	null	7.1"
"Equatorial Guinea	134058085	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	23123852914	12.24	#N/A	#N/A	-13.8	-12.59	0.17	43.88	#N/A	#N/A	#N/A	#N/A	7.1"
"Morocco	1579305091	80	27.75	#N/A	55.55	#N/A	476.39	91330604859	50.39	#N/A	251992236.4	3.1	3.48	20.41	52.29	#N/A	#N/A	#N/A	3.5	6.8"
"Costa Rica	215975525.6	99	23.06	#N/A	7.19	10.86	1216.37	85719107353	83.55	18.9	72501540.68	4.5	3.63	1.86	93.41	59.69	#N/A	14.4	5.6	6.5"
"Fiji	34138007.27	68.35	7.13	#N/A	#N/A	#N/A	483.88	2977003278	58.2	#N/A	12607187.59	5.1	3.11	6.21	#N/A	#N/A	#N/A	#N/A	4.6	6.2"
"Bulgaria	774545657.9	99.95	29.97	0.96	44.65	19.71	971.77	52007081782	152.71	19.3	170553486.9	1.8	4.26	#N/A	92.79	58.53	#N/A	#N/A	3.4	5.5"
"Tunisia	626765530.6	94	20.01	0.63	26.54	18.49	674.13	99249108536	46.16	#N/A	135066554.8	0.6	-0.05	14.27	#N/A	28.42	#N/A	#N/A	5	5.3"
"Chile	3210455918	90	13.67	0.38	82.15	11.14	1527.16	3.83463E+11	73.22	#N/A	587239635.3	0.8	1.4	4.27	95.72	71.56	#N/A	11.4	3.7	4.3"
"Northern Africa (exc. Sudan)	#N/A	81.66	#N/A	0.52	455.7	12.92	391.73	1.4244E+12	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	55.6	#N/A	#N/A	29.7	4.5	3.9"
"Thailand	5083252715	97	40.71	0.62	248.27	16.98	1636.78	4.40633E+11	125.32	13.6	1953356453	4.5	2.58	4.65	95.66	50.02	#N/A	#N/A	9.5	3.8"
